2021-03-18 14:45:17,660 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2021-03-18 14:45:17,756 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2021-03-18 14:45:17,756 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2021-03-18 14:45:17,762 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2021-03-18 14:45:17,779 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2021-03-18 14:45:17,780 INFO  SwAddin.cs: 197 - Setting up callbacks
2021-03-18 14:45:17,780 INFO  SwAddin.cs: 201 - Setting up command manager
2021-03-18 14:45:17,780 INFO  SwAddin.cs: 204 - Adding command manager
2021-03-18 14:45:17,780 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2021-03-18 14:45:17,797 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2021-03-18 14:45:17,797 INFO  SwAddin.cs: 210 - Adding event handlers
2021-03-18 14:45:18,244 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2021-03-18 14:50:35,613 INFO  SwAddin.cs: 294 - Assembly export called for file GRD_v8_simple_vertical.SLDASM
2021-03-18 14:50:36,941 INFO  SwAddin.cs: 313 - Saving assembly
2021-03-18 14:50:37,726 INFO  SwAddin.cs: 316 - Opening property manager
2021-03-18 14:50:37,742 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GRD_v8_simple_vertical.SLDASM
2021-03-18 14:50:37,772 INFO  ExportHelperExtension.cs: 1136 - Found 175 in GRD_v8_simple_vertical.SLDASM
2021-03-18 14:50:37,788 INFO  ExportHelperExtension.cs: 1145 - Found 18 features of type [CoordSys] in GRD_v8_simple_vertical.SLDASM
2021-03-18 14:50:37,788 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-03-18 14:50:37,789 INFO  ExportHelperExtension.cs: 1160 - 25 components to check
2021-03-18 14:50:37,791 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GRD_Base_v8-1
2021-03-18 14:50:37,792 INFO  ExportHelperExtension.cs: 1136 - Found 29 in GRD_Base_v8-1
2021-03-18 14:50:37,792 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GRD_Base_v8-1
2021-03-18 14:50:37,792 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GRD_Front_v8-2
2021-03-18 14:50:37,793 INFO  ExportHelperExtension.cs: 1136 - Found 27 in GRD_Front_v8-2
2021-03-18 14:50:37,793 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GRD_Front_v8-2
2021-03-18 14:50:37,794 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GRD_motor2_rl-1
2021-03-18 14:50:37,794 INFO  ExportHelperExtension.cs: 1136 - Found 38 in GRD_motor2_rl-1
2021-03-18 14:50:37,794 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GRD_motor2_rl-1
2021-03-18 14:50:37,795 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GRD_motor3_fl-1
2021-03-18 14:50:37,795 INFO  ExportHelperExtension.cs: 1136 - Found 35 in GRD_motor3_fl-1
2021-03-18 14:50:37,796 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GRD_motor3_fl-1
2021-03-18 14:50:37,796 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GRD_motor3_rl-1
2021-03-18 14:50:37,796 INFO  ExportHelperExtension.cs: 1136 - Found 35 in GRD_motor3_rl-1
2021-03-18 14:50:37,797 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GRD_motor3_rl-1
2021-03-18 14:50:37,798 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GRD_side_v8_opencr-2
2021-03-18 14:50:37,798 INFO  ExportHelperExtension.cs: 1136 - Found 27 in GRD_side_v8_opencr-2
2021-03-18 14:50:37,799 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GRD_side_v8_opencr-2
2021-03-18 14:50:37,799 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GRD_frontcenterconnect-2
2021-03-18 14:50:37,935 INFO  ExportHelperExtension.cs: 1136 - Found 25 in GRD_frontcenterconnect-2
2021-03-18 14:50:37,937 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GRD_frontcenterconnect-2
2021-03-18 14:50:37,938 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GRD_frontcenterconnect-1
2021-03-18 14:50:37,938 INFO  ExportHelperExtension.cs: 1136 - Found 25 in GRD_frontcenterconnect-1
2021-03-18 14:50:37,939 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GRD_frontcenterconnect-1
2021-03-18 14:50:37,939 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GRD_Front_v8-1
2021-03-18 14:50:37,940 INFO  ExportHelperExtension.cs: 1136 - Found 27 in GRD_Front_v8-1
2021-03-18 14:50:37,941 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GRD_Front_v8-1
2021-03-18 14:50:37,941 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GRD_side_v8_opencr-1
2021-03-18 14:50:37,942 INFO  ExportHelperExtension.cs: 1136 - Found 27 in GRD_side_v8_opencr-1
2021-03-18 14:50:37,943 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GRD_side_v8_opencr-1
2021-03-18 14:50:37,943 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GRD_front_face_v8-1
2021-03-18 14:50:37,944 INFO  ExportHelperExtension.cs: 1136 - Found 25 in GRD_front_face_v8-1
2021-03-18 14:50:37,945 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GRD_front_face_v8-1
2021-03-18 14:50:37,945 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GRD_front_face_v8-2
2021-03-18 14:50:37,946 INFO  ExportHelperExtension.cs: 1136 - Found 25 in GRD_front_face_v8-2
2021-03-18 14:50:37,946 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GRD_front_face_v8-2
2021-03-18 14:50:37,947 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from XM,H-430_idler-2
2021-03-18 14:50:37,947 INFO  ExportHelperExtension.cs: 1136 - Found 33 in XM,H-430_idler-2
2021-03-18 14:50:37,948 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in XM,H-430_idler-2
2021-03-18 14:50:37,948 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from XM,H-430_idler-3
2021-03-18 14:50:37,949 INFO  ExportHelperExtension.cs: 1136 - Found 33 in XM,H-430_idler-3
2021-03-18 14:50:37,949 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in XM,H-430_idler-3
2021-03-18 14:50:37,950 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from XM,H-430_idler-4
